director_id,director_name,director_facebook_likes
1749,Vincente Minnelli,136
670,David Wain,136
2066,Douglas Trumbull,136
1461,Michael Winner,136
1,James Cameron,11912
1729,Dan Ireland,137
1054,Peter Farrelly,137
1797,Howard Hawks,393
70,Matthew Vaughn,905
1559,Zach Cregger,138
2377,Travis Legge,138
332,Taylor Hackford,138
91,Joe Johnston,394
382,Walter Hill,394
773,Todd Graff,650
298,Jonathan Frakes,906
1580,Charles Matthau,139
1230,John Badham,139
1214,Stephen Chbosky,139
13,Marc Forster,395
895,Tomas Alfredson,140
1776,Damien Chazelle,141
2098,Alex Gibney,141
1149,Hsiao-Hsien Hou,141
2391,Jafar Panahi,397
943,Michael Moore,909
2125,David DeCoteau,142
1693,Johnnie To,143
957,Jonathan Glazer,143
942,Amy Heckerling,143
1181,Todd Field,143
394,Anthony Hemingway,143
1605,Eugenio Derbez,399
690,Jason Reitman,655
845,Giuseppe Tornatore,911
771,Callie Khouri,144
2312,Carl Theodor Dreyer,147
1398,Yash Chopra,147
1849,Stacy Peralta,147
1863,Isabel Coixet,148
442,Joe Roth,148
622,Patrick Tatopoulos,148
1023,Kasi Lemmons,148
1742,Victor Fleming,149
730,Gavin O'Connor,149
1904,Chris Eyre,149
1055,Michel Hazanavicius,405
1213,Paul Mazursky,150
717,Tate Taylor,150
78,Michael Apted,150
1232,Mike Judge,406
2222,Georgia Hilton,406
891,Trey Parker,406
1012,Zack Ward,662
137,Neill Blomkamp,662
907,Ava DuVernay,151
82,Gavin Hood,151
1432,John Sayles,407
62,Brad Bird,663
1630,Don Coscarelli,152
443,Bennett Miller,152
1841,John Carl Buechler,152
1442,Don Siegel,152
2340,Nate Parker,664
709,Tom Hanks,15000
158,Frank Coraci,153
1130,Craig Brewer,153
240,D.J. Caruso,154
829,John Schlesinger,154
439,Frank Marshall,155
1479,Michael Winnick,155
2056,Jeff Burr,155
1257,Paolo Sorrentino,667
2122,Lori Petty,923
2022,Mathieu Amalric,412
1204,Lenny Abrahamson,412
1406,Hart Bochner,157
1015,Tran Anh Hung,157
1344,Jay Duplass,157
2386,Marcus Nispel,158
178,Tom Tykwer,670
413,Shekhar Kapur,159
1508,Lynne Ramsay,159
550,Nick Cassavetes,415
1175,Franco Zeffirelli,160
1295,Karan Johar,160
446,James McTeigue,160
504,David R. Ellis,160
136,Mark Steven Johnson,160
1571,Fred Zinnemann,160
48,Jon Favreau,4000
424,Curtis Hanson,161
1783,John Ford,673
1078,Gaspar No̩,929
1903,Sylvain Chomet,162
961,Todd Haynes,162
844,Robert Towne,162
371,Kevin Macdonald,162
1410,Dario Argento,930
1362,Bigas Luna,163
239,Adam Shankman,163
2142,Cristian Mungiu,163
1305,Darren Lynn Bousman,163
733,Jee-woon Kim,419
1714,Roger Avary,675
1125,James Foley,164
549,Etan Cohen,164
26,Brett Ratner,420
172,Simon West,165
728,Vincenzo Natali,165
1026,George Cukor,165
367,Griffin Dunne,165
1896,David Robert Mitchell,421
1234,Nima Nourizadeh,166
426,Jay Chandrasekhar,422
135,Tim Story,167
383,Akiva Goldsman,167
222,Neil Burger,168
1955,Remo,168
246,Ivan Reitman,425
42,Justin Lin,681
1429,Vondie Curtis-Hall,170
643,Peter Yates,170
517,George P. Cosmatos,170
57,Robert Stromberg,171
573,J.A. Bayona,171
312,David Slade,171
2143,Brian Dorton,171
1076,Dany Boon,172
444,Jaume Collet-Serra,174
1754,Richard Brooks,174
2339,David Hewlett,686
337,Baltasar Korm�Ákur,175
2227,Joel Paul Reisig,431
331,David S. Goyer,687
120,Phillip Noyce,176
432,Steve Oedekerk,176
1393,Stanley Kramer,176
100,Paul Feig,176
884,Blake Edwards,688
39,Steven Spielberg,14000
35,J.J. Abrams,14000
1737,Howard Hughes,177
1332,Jorma Taccone,434
992,Vic Armstrong,179
37,Mike Newell,179
385,Walter Salles,179
430,Pierre Morel,180
336,Frank Miller,436
2114,Frank Whaley,436
744,Andrew Dominik,181
776,Walter Murch,181
369,Ruben Fleischer,181
250,Jonathan Demme,438
1889,Larry Clark,184
1600,Liv Ullmann,440
1167,Lars von Trier,3000
314,Seth MacFarlane,3000
1615,Robert Duvall,3000
1695,Lukas Moodysson,187
791,Michael Winterbottom,187
1960,Benh Zeitlin,188
611,Charles Martin Smith,188
16,Barry Sonnenfeld,188
90,Christopher McQuarrie,188
1820,Jason Alexander,700
865,Tony Goldwyn,956
81,Shawn Levy,189
648,Lexi Alexander,189
227,Bob Fosse,189
1150,Andrey Zvyagintsev,445
554,NimrÌ_d Antal,190
141,James Mangold,446
1988,Adrienne Shelly,191
387,David Koepp,192
1504,Tom Ford,192
630,Alexandre Aja,192
315,Alejandro Amen�Ábar,448
654,Tony Kaye,194
1708,Lisa Cholodenko,450
890,Juan Jos̩ Campanella,195
817,Dexter Fletcher,452
51,David Ayer,452
350,Ryan Murphy,708
1788,Frank Capra,964
669,Neil Marshall,197
353,Kenny Ortega,197
647,David Ayer,453
58,Matt Reeves,198
1135,Martin McDonagh,454
763,Janusz Kaminski,710
2074,Russ Meyer,199
1467,Keith Gordon,200
546,Sam Taylor-Johnson,456
97,Joe Wright,456
25,Tim Burton,13000
932,Alfred Hitchcock,13000
234,Sylvester Stallone,13000
1038,Fede Alvarez,201
2365,Lena Dunham,969
2247,D.W. Griffith,204
1656,Morgan J. Freeman,204
843,Atom Egoyan,460
799,Bernardo Bertolucci,973
176,Florian Henckel von Donnersmarck,207
130,Paul Verhoeven,719
55,Stephen Sommers,208
18,Marc Webb,464
85,Ron Howard,2000
335,Roman Polanski,2000
1828,Michael Jai White,2000
108,Jon M. Chu,209
132,Tony Gilroy,209
914,Anton Corbijn,210
2344,Robert Townsend,467
645,Jean-Marc Vall̩e,212
198,John Moore,212
200,Renny Harlin,212
213,John Milius,468
451,Adrian Lyne,213
838,John Hillcoat,214
1611,Nat Faxon,214
2163,Ben Wheatley,214
1251,Stuart Gordon,216
1549,Sammo Kam-Bo Hung,472
1586,Joseph Gordon-Levitt,23000
2208,Joe Swanberg,217
273,F. Gary Gray,473
89,Jonathan Liebesman,473
691,Alexander Payne,729
53,Doug Liman,218
223,Jean-Jacques Annaud,218
1497,Jonathan Liebesman,474
827,Richard Kelly,219
6,Andrew Stanton,475
1224,Abel Ferrara,220
206,Dennis Dugan,221
1597,Shane Meadows,222
1567,Michael Crichton,735
2129,Katie Aselton,224
235,Todd Phillips,480
854,Leonard Nimoy,12000
2026,Steve Buscemi,12000
165,Tony Scott,12000
363,David O. Russell,737
72,Jon Turteltaub,226
1244,Ernest R. Dickerson,226
1311,Leigh Whannell,482
1725,Leos Carax,227
1542,Dan O'Bannon,228
2006,Jaime Zevallos,228
77,Alan Taylor,230
30,John Lasseter,487
468,Andrew Niccol,487
1200,Alex Garland,232
1180,Julian Schnabel,232
296,Cameron Crowe,488
1683,John Huston,1000
24,Shane Black,1000
1986,Adam Goldberg,1000
152,Michel Gondry,1000
229,Edgar Wright,1000
36,Baz Luhrmann,1000
607,Ethan Coen,1000
2289,Corbin Bernsen,1000
1632,Bill Duke,1000
1126,Albert Brooks,745
473,David Gordon Green,234
357,Steven Zaillian,234
2195,Matt Walsh,490
118,Peyton Reed,235
157,Len Wiseman,235
1421,Ma�øwenn,236
1290,Agnieszka Holland,238
676,Miguel Sapochnik,238
84,George Miller,750
1651,Errol Morris,239
1185,Alain Resnais,752
4,Christopher Nolan,22000
438,Brian Helgeland,241
2105,Ti West,243
1908,Miranda July,244
988,Robert Altman,500
1148,Fritz Lang,756
705,Drew Goddard,246
1780,Jennifer Finnigan,246
2159,Shane Dawson,247
106,Richard Donner,503
321,Lawrence Kasdan,759
797,Joe Carnahan,248
2212,Quentin Dupieux,248
325,Angelina Jolie Pitt,11000
370,Harold Ramis,11000
697,Woody Allen,11000
1495,Ernie Barbarash,249
73,Wolfgang Petersen,249
636,Chris Carter,251
228,Tarsem Singh,763
2062,Matthew R. Anderson,252
15,Rob Marshall,252
2257,Yorgos Lanthimos,252
71,Francis Lawrence,508
2014,Timothy Woodward Jr.,764
284,Henry Selick,253
1669,Fatih Akin,766
113,Louis Leterrier,255
65,Dean DeBlois,255
768,David Lean,767
